Virtual User Script started at: 02-06-2020 10:59:13 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(454): Redirecting "https://match.adsrvr.org/track/cmf/generic?ttd_pid=bidswitch" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://simage2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTI4NDkmdGw9MTI5NjAw&gdpr=0&gdpr_consent=&piggybackCookie=13d5a1cc-4c40-481c-b1ac-d965f059dd66&r=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Dpubmatic"  	[MsgId: MMSG-26693]
Action.c(454): Redirecting "https://simage2.pubmatic.com/AdServer/Pug?vcode=bz0yJnR5cGU9MSZjb2RlPTI4NDkmdGw9MTI5NjAw&gdpr=0&gdpr_consent=&piggybackCookie=13d5a1cc-4c40-481c-b1ac-d965f059dd66&r=https%3A%2F%2Fmatch.adsrvr.org%2Ftrack%2Fcmf%2Fgeneric%3Fttd_pid%3Dpubmatic" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://match.adsrvr.org/track/cmf/generic?ttd_pid=pubmatic"  	[MsgId: MMSG-26693]
Action.c(454): Redirecting "https://match.adsrvr.org/track/cmf/generic?ttd_pid=pubmatic" (redirection depth is 5)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://dsum-sec.casalemedia.com/rum?cm_dsp_id=39&external_user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expiration=1593711130"  	[MsgId: MMSG-26693]
Action.c(454): Redirecting "https://dsum-sec.casalemedia.com/rum?cm_dsp_id=39&external_user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expiration=1593711130" (redirection depth is 6)  	[MsgId: MMSG-26694]
Action.c(454): To location "https://dsum-sec.casalemedia.com/rum?cm_dsp_id=39&external_user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expiration=1593711130&C=1"  	[MsgId: MMSG-26693]
Action.c(454): HTML parsing not performed for Content-Type "image/gif" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://dsum-sec.casalemedia.com/rum?cm_dsp_id=39&external_user_id=13d5a1cc-4c40-481c-b1ac-d965f059dd66&expiration=1593711130&C=1"  	[MsgId: MMSG-26548]
Action.c(454): web_url("pxl") was successful, 1540 body bytes, 7198 header bytes  	[MsgId: MMSG-26386]
Action.c(462): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(462): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(465): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(465): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(468): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(468): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_url("iFrame.html") started  	[MsgId: MMSG-26355]
Action.c(471): Connection to pixel.advertising.com:443 closed after being inactive for 64 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(471): web_url("iFrame.html") was successful, 681 body bytes, 595 header bytes  	[MsgId: MMSG-26386]
Action.c(480): web_add_header("Access-Control-Request-Headers") started  	[MsgId: MMSG-26355]
Action.c(480): web_add_header("Access-Control-Request-Headers") was successful  	[MsgId: MMSG-26392]
Action.c(483): web_add_header("Access-Control-Request-Method") started  	[MsgId: MMSG-26355]
Action.c(483): web_add_header("Access-Control-Request-Method") was successful  	[MsgId: MMSG-26392]
Action.c(486): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(486): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(489): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(497): web_custom_request("InviteTriggers") started  	[MsgId: MMSG-26355]
Action.c(497): web_custom_request("InviteTriggers") was successful, 0 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(506): web_add_header("SecurityToken") started  	[MsgId: MMSG-26355]
Action.c(506): web_add_header("SecurityToken") was successful  	[MsgId: MMSG-26392]
Action.c(509): web_url("InviteTriggers_2") started  	[MsgId: MMSG-26355]
Action.c(509): Connection to ads.yahoo.com:443 closed after being inactive for 61 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(509): Downloading resource "https://universal.iperceptions.com/core/IpEngine_v77.4.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(509): web_url("InviteTriggers_2") was successful, 3913 body bytes, 953 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Error: Vuser started transaction "1_transaction", but did not reach a corresponding end transaction statement. The transaction ended automatically with status 'fail'.
Notify: Transaction "1_transaction" ended with a "Fail" status (Duration: 158.3662 Wasted Time: 2.1548).
Notify: Transaction "1_transaction" has 0 error message(s).
Ending action vuser_end.
Vuser Terminated.
